2016/01/04 {'chg': -0.09978931239226203, 'volume': 23342816, 'rate': -0.007385944676387951, 'vol_chg': 0, 'relation': (False, False), 'RSI': 0.0, 'price': {'opening': 51.75, 'closing': 47.0, 'highest': 51.77, 'lowest': 46.99, 'avg': 49.377500000000005}, 'KDJ': {'RSV': 50, 'K': 49.99999999999999, 'D': 49.99999999999999, 'J': 49.999999999999986}}
2016/01/05 {'chg': 0.02255319148936175, 'volume': 33402968, 'rate': 0.026055359945065432, 'vol_chg': 0.43097422350413933, 'relation': (True, False), 'RSI': 18.43446943932403, 'price': {'opening': 45.51, 'closing': 48.06, 'highest': 48.6, 'lowest': 45.36, 'avg': 46.8825}, 'KDJ': {'RSV': 100.0, 'K': 66.66666666666666, 'D': 55.55555555555554, 'J': 88.88888888888889}}
2016/01/06 {'chg': 0.0010403662089054756, 'volume': 27471799, 'rate': -0.029266860811607155, 'vol_chg': -0.177564131426884, 'relation': (False, False), 'RSI': 19.122231214880973, 'price': {'opening': 47.7, 'closing': 48.11, 'highest': 48.49, 'lowest': 46.7, 'avg': 47.75}, 'KDJ': {'RSV': 100.0, 'K': 77.77777777777777, 'D': 62.96296296296295, 'J': 107.40740740740742}}
2016/01/07 {'chg': -0.09436707545208894, 'volume': 6777700, 'rate': 0.00046087042542615475, 'vol_chg': -0.7532851780110942, 'relation': (False, False), 'RSI': 10.835161239408658, 'price': {'opening': 47.0, 'closing': 43.57, 'highest': 47.2, 'lowest': 43.4, 'avg': 45.2925}, 'KDJ': {'RSV': 0.0, 'K': 51.85185185185185, 'D': 59.259259259259245, 'J': 37.03703703703705}}
2016/01/08 {'chg': 0.041542345650677125, 'volume': 31492594, 'rate': 0.015006684659383842, 'vol_chg': 3.6465016155923102, 'relation': (True, False), 'RSI': 25.120647840774918, 'price': {'opening': 45.0, 'closing': 45.38, 'highest': 47.89, 'lowest': 43.01, 'avg': 45.32}, 'KDJ': {'RSV': 39.867841409691685, 'K': 47.85718170446513, 'D': 55.45856674099454, 'J': 32.654411631406305}}
2016/01/11 {'chg': -0.07117672983693266, 'volume': 27922891, 'rate': 0.0006177235049928259, 'vol_chg': -0.11335055473677398, 'relation': (False, False), 'RSI': 19.710138985459206, 'price': {'opening': 44.06, 'closing': 42.15, 'highest': 45.47, 'lowest': 41.8, 'avg': 43.37}, 'KDJ': {'RSV': 0.0, 'K': 31.90478780297675, 'D': 47.60730709498861, 'J': 0.4997492189530135}}
2016/01/12 {'chg': 0.007354685646500647, 'volume': 22993664, 'rate': 0.004660709911343968, 'vol_chg': -0.17652996604112375, 'relation': (False, False), 'RSI': 21.458111897639238, 'price': {'opening': 42.78, 'closing': 42.46, 'highest': 43.85, 'lowest': 42.15, 'avg': 42.81}, 'KDJ': {'RSV': 5.201342281879232, 'K': 23.00363929594424, 'D': 39.406084495307155, 'J': -9.801251102781592}}
2016/01/13 {'chg': -0.02849740932642489, 'volume': 22165432, 'rate': 0.0040996970689709256, 'vol_chg': -0.03602000968614658, 'relation': (False, False), 'RSI': 19.78880982520837, 'price': {'opening': 42.96, 'closing': 41.25, 'highest': 43.2, 'lowest': 41.0, 'avg': 42.1025}, 'KDJ': {'RSV': 0.0, 'K': 15.335759530629492, 'D': 31.382642840414597, 'J': -16.758007088940715}}
2016/01/14 {'chg': 0.020363636363636445, 'volume': 25046729, 'rate': -0.006172024627656838, 'vol_chg': 0.12999056368493067, 'relation': (True, False), 'RSI': 24.01290063565903, 'price': {'opening': 39.8, 'closing': 42.09, 'highest': 42.48, 'lowest': 39.58, 'avg': 40.9875}, 'KDJ': {'RSV': 12.244897959183724, 'K': 14.305472340147569, 'D': 25.690252673658918, 'J': -8.464088326875128}}
2016/01/15 {'chg': -0.06652411499168458, 'volume': 26796976, 'rate': -0.018706045692653536, 'vol_chg': 0.06987926447401575, 'relation': (False, True), 'RSI': 20.488174889490093, 'price': {'opening': 41.38, 'closing': 39.29, 'highest': 41.6, 'lowest': 39.0, 'avg': 40.3175}, 'KDJ': {'RSV': 0.0, 'K': 9.53698156009838, 'D': 20.305828969138737, 'J': -12.000713257982337}}
2016/01/18 {'chg': 0.0, 'volume': 23445231, 'rate': -0.005926746617344694, 'vol_chg': -0.12507922535736868, 'relation': (False, False), 'RSI': 26.273086492896088, 'price': {'opening': 38.15, 'closing': 39.29, 'highest': 39.99, 'lowest': 38.15, 'avg': 38.894999999999996}, 'KDJ': {'RSV': 0.0, 'K': 6.357987706732253, 'D': 15.656548548336575, 'J': -12.239133976476392}}
2016/01/19 {'chg': 0.041740900992619005, 'volume': 28413160, 'rate': -0.001632108343403521, 'vol_chg': 0.2118950758045421, 'relation': (True, False), 'RSI': 30.069712951481936, 'price': {'opening': 39.09, 'closing': 40.93, 'highest': 41.65, 'lowest': 38.6, 'avg': 40.0675}, 'KDJ': {'RSV': 18.59410430839003, 'K': 10.436693240618178, 'D': 13.916596779097109, 'J': 3.4768861636603177}}
2016/01/20 {'chg': -0.028585389689714188, 'volume': 28419301, 'rate': -0.014711414653657292, 'vol_chg': 0.00021613224294657828, 'relation': (False, True), 'RSI': 27.739831058325947, 'price': {'opening': 40.31, 'closing': 39.76, 'highest': 40.78, 'lowest': 39.53, 'avg': 40.095}, 'KDJ': {'RSV': 7.717569786535281, 'K': 9.53031875592388, 'D': 12.45450410470603, 'J': 3.681948058359577}}
2016/01/21 {'chg': -0.03571428571428558, 'volume': 25620451, 'rate': 0.007793422408494781, 'vol_chg': -0.09848412527809886, 'relation': (False, False), 'RSI': 32.50416742468241, 'price': {'opening': 38.9, 'closing': 38.34, 'highest': 40.82, 'lowest': 38.25, 'avg': 39.0775}, 'KDJ': {'RSV': 0.0, 'K': 6.353545837282586, 'D': 10.420851348898214, 'J': -1.7810651859486697}}
2016/01/22 {'chg': 0.02086593635889403, 'volume': 18725017, 'rate': 0.004028588014164787, 'vol_chg': -0.2691378851996009, 'relation': (False, False), 'RSI': 28.15419540579844, 'price': {'opening': 38.98, 'closing': 39.14, 'highest': 39.74, 'lowest': 37.91, 'avg': 38.942499999999995}, 'KDJ': {'RSV': 19.41747572815528, 'K': 10.70818913424015, 'D': 10.51663061067886, 'J': 11.091306181362732}}
2016/01/25 {'chg': 0.004598875830352573, 'volume': 14081095, 'rate': -0.005503533176484971, 'vol_chg': -0.2480062901945563, 'relation': (False, False), 'RSI': 37.33562016376415, 'price': {'opening': 39.45, 'closing': 39.32, 'highest': 39.88, 'lowest': 38.81, 'avg': 39.365}, 'KDJ': {'RSV': 23.78640776699023, 'K': 15.067595345156843, 'D': 12.033618855504853, 'J': 21.135548324460817}}
2016/01/26 {'chg': -0.06866734486266539, 'volume': 29621429, 'rate': 0.01780927623586398, 'vol_chg': 1.1036310741458673, 'relation': (False, True), 'RSI': 27.750644548714547, 'price': {'opening': 38.83, 'closing': 36.62, 'highest': 39.0, 'lowest': 36.01, 'avg': 37.615}, 'KDJ': {'RSV': 0.0, 'K': 10.045063563437894, 'D': 11.370767091482533, 'J': 7.39365650734862}}
2016/01/27 {'chg': -0.025942108137629597, 'volume': 21847586, 'rate': -0.018937771226222234, 'vol_chg': -0.2624398370517506, 'relation': (False, False), 'RSI': 27.97719620229278, 'price': {'opening': 36.61, 'closing': 35.67, 'highest': 36.84, 'lowest': 34.42, 'avg': 35.885000000000005}, 'KDJ': {'RSV': 0.0, 'K': 6.696709042291929, 'D': 9.81274774175233, 'J': 0.4646316433711277}}
2016/01/28 {'chg': -0.014578076815250997, 'volume': 20701355, 'rate': 0.024753968918036513, 'vol_chg': -0.05246488101706065, 'relation': (False, False), 'RSI': 21.87564681541382, 'price': {'opening': 35.21, 'closing': 35.15, 'highest': 36.7, 'lowest': 34.8, 'avg': 35.464999999999996}, 'KDJ': {'RSV': 0.0, 'K': 4.464472694861286, 'D': 8.029989392788648, 'J': -2.66656070099344}}
2016/01/29 {'chg': 0.04751066856330019, 'volume': 27864400, 'rate': 0.005888743455129512, 'vol_chg': 0.3460181712742958, 'relation': (True, False), 'RSI': 39.8039396224489, 'price': {'opening': 35.33, 'closing': 36.82, 'highest': 37.52, 'lowest': 35.13, 'avg': 36.199999999999996}, 'KDJ': {'RSV': 28.892733564013863, 'K': 12.607226317912144, 'D': 9.555735034496479, 'J': 18.710208884743473}}
