2016/01/04 {'chg': -0.09865470852017946, 'volume': 67367534, 'rate': -0.002316879292459509, 'vol_chg': 0, 'relation': (False, False), 'RSI': 0.0, 'price': {'opening': 4.47, 'closing': 4.02, 'highest': 4.47, 'lowest': 4.01, 'avg': 4.2425}, 'KDJ': {'RSV': 50, 'K': 49.99999999999999, 'D': 49.99999999999999, 'J': 49.999999999999986}}
2016/01/05 {'chg': -0.01990049751243772, 'volume': 86015589, 'rate': -0.0162492095242151, 'vol_chg': 0.27681071122478673, 'relation': (False, True), 'RSI': 0.0, 'price': {'opening': 3.91, 'closing': 3.94, 'highest': 4.05, 'lowest': 3.63, 'avg': 3.8825}, 'KDJ': {'RSV': 0.0, 'K': 33.33333333333333, 'D': 44.444444444444436, 'J': 11.111111111111114}}
2016/01/06 {'chg': 0.0989847715736041, 'volume': 151088038, 'rate': 0.0673870870601391, 'vol_chg': 0.7565192514115087, 'relation': (True, False), 'RSI': 45.50187632766093, 'price': {'opening': 3.95, 'closing': 4.33, 'highest': 4.33, 'lowest': 3.95, 'avg': 4.140000000000001}, 'KDJ': {'RSV': 100.0, 'K': 55.55555555555554, 'D': 48.14814814814814, 'J': 70.37037037037035}}
2016/01/07 {'chg': -0.09930715935334876, 'volume': 43117195, 'rate': -0.00044151536455161455, 'vol_chg': -0.7146220470478278, 'relation': (False, False), 'RSI': 31.24054473821382, 'price': {'opening': 4.18, 'closing': 3.9, 'highest': 4.27, 'lowest': 3.9, 'avg': 4.0625}, 'KDJ': {'RSV': 0.0, 'K': 37.037037037037024, 'D': 44.44444444444443, 'J': 22.222222222222214}}
2016/01/08 {'chg': 0.048717948717948704, 'volume': 143096903, 'rate': 0.02105242049949269, 'vol_chg': 2.3187897079111943, 'relation': (True, False), 'RSI': 40.40394613118168, 'price': {'opening': 4.0, 'closing': 4.09, 'highest': 4.2, 'lowest': 3.82, 'avg': 4.0275}, 'KDJ': {'RSV': 44.18604651162787, 'K': 39.420040195233966, 'D': 42.76964302804094, 'J': 32.72083452962002}}
2016/01/11 {'chg': -0.06112469437652812, 'volume': 97735702, 'rate': 0.013726709382035615, 'vol_chg': -0.3169963853096108, 'relation': (False, False), 'RSI': 34.61594985303936, 'price': {'opening': 4.0, 'closing': 3.84, 'highest': 4.05, 'lowest': 3.82, 'avg': 3.9275}, 'KDJ': {'RSV': 0.0, 'K': 26.280026796822643, 'D': 37.27310428430151, 'J': 4.2938718218649115}}
2016/01/12 {'chg': 0.06770833333333329, 'volume': 188482025, 'rate': 0.06489965026546973, 'vol_chg': 0.928486941240776, 'relation': (True, False), 'RSI': 43.57036319353896, 'price': {'opening': 4.0, 'closing': 4.1, 'highest': 4.22, 'lowest': 3.86, 'avg': 4.045}, 'KDJ': {'RSV': 53.061224489795855, 'K': 35.20709269448038, 'D': 36.58443375436113, 'J': 32.45241057471888}}
2016/01/13 {'chg': -0.03902439024390237, 'volume': 134944198, 'rate': -0.005039325122753353, 'vol_chg': -0.2840473886037674, 'relation': (False, False), 'RSI': 40.382820776864826, 'price': {'opening': 3.99, 'closing': 3.94, 'highest': 4.04, 'lowest': 3.88, 'avg': 3.9625}, 'KDJ': {'RSV': 20.408163265306133, 'K': 30.274116218088963, 'D': 34.48099457560374, 'J': 21.860359503059414}}
2016/01/14 {'chg': 0.020304568527918686, 'volume': 88375185, 'rate': -0.007360959690537329, 'vol_chg': -0.34509829759409144, 'relation': (False, False), 'RSI': 42.56891779440297, 'price': {'opening': 3.8, 'closing': 4.02, 'highest': 4.08, 'lowest': 3.75, 'avg': 3.9124999999999996}, 'KDJ': {'RSV': 36.734693877550946, 'K': 32.427642104576286, 'D': 33.79654375192792, 'J': 29.689838809873024}}
2016/01/15 {'chg': -0.04726368159203968, 'volume': 80813548, 'rate': 0.002590442862538414, 'vol_chg': -0.0855628986802121, 'relation': (False, False), 'RSI': 39.22117281863724, 'price': {'opening': 3.99, 'closing': 3.83, 'highest': 3.99, 'lowest': 3.78, 'avg': 3.8975}, 'KDJ': {'RSV': 0.0, 'K': 21.618428069717524, 'D': 29.73717185785779, 'J': 5.380940493436995}}
2016/01/18 {'chg': -0.0026109660574413136, 'volume': 48607101, 'rate': -0.008790068806741136, 'vol_chg': -0.39852781862763903, 'relation': (False, False), 'RSI': 46.68125900009101, 'price': {'opening': 3.78, 'closing': 3.82, 'highest': 3.87, 'lowest': 3.72, 'avg': 3.7975000000000003}, 'KDJ': {'RSV': 0.0, 'K': 14.412285379811681, 'D': 24.628876365175753, 'J': -6.020896590916458}}
